value range: [1.4142e-06,0.972943]
distance matrix with 80 points, using threshold at enclosing radius 0.798777
persistent homology intervals in dim 0:
 [0,1.4142e-06):  {[28], [76]}
 [0,1.4142e-06):  {[47], [75]}
 [0,1.4142e-06):  {[15], [72]}
 [0,1.4142e-06):  {[48], [71]}
 [0,1.4142e-06):  {[5], [67]}
 [0,1.4142e-06):  {[3], [67]}
 [0,1.4142e-06):  {[22], [66]}
 [0,1.4142e-06):  {[61], [64]}
 [0,1.4142e-06):  {[43], [64]}
 [0,1.4142e-06):  {[26], [60]}
 [0,1.4142e-06):  {[39], [58]}
 [0,1.4142e-06):  {[51], [55]}
 [0,1.4142e-06):  {[17], [55]}
 [0,1.4142e-06):  {[42], [53]}
 [0,1.4142e-06):  {[11], [53]}
 [0,1.4142e-06):  {[23], [50]}
 [0,1.4142e-06):  {[6], [44]}
 [0,1.4142e-06):  {[25], [40]}
 [0,1.4142e-06):  {[20], [38]}
 [0,1.4142e-06):  {[18], [37]}
 [0,1.4142e-06):  {[35], [36]}
 [0,1.4142e-06):  {[33], [36]}
 [0,1.4142e-06):  {[12], [14]}
 [0,1.4142e-06):  {[8], [13]}
 [0,1.4142e-06):  {[0], [4]}
 [0,0.587542):  {[44], [45]}
 [0,0.588183):  {[44], [68]}
 [0,0.59487):  {[44], [56]}
 [0,0.595872):  {[44], [75]}
 [0,0.595901):  {[4], [75]}
 [0,0.597258):  {[31], [75]}
 [0,0.61105):  {[13], [75]}
 [0,0.611919):  {[75], [58]}
 [0,0.614962):  {[75], [72]}
 [0,0.61761):  {[75], [77]}
 [0,0.621768):  {[38], [71]}
 [0,0.621944):  {[75], [65]}
 [0,0.62374):  {[75], [74]}
 [0,0.627682):  {[75], [52]}
 [0,0.630735):  {[71], [73]}
 [0,0.630941):  {[32], [75]}
 [0,0.63508):  {[71], [75]}
 [0,0.637252):  {[30], [75]}
 [0,0.638203):  {[29], [75]}
 [0,0.644937):  {[19], [75]}
 [0,0.649768):  {[75], [59]}
 [0,0.652918):  {[75], [76]}
 [0,0.659381):  {[75], [50]}
 [0,0.659785):  {[75], [69]}
 [0,0.662618):  {[9], [36]}
 [0,0.663257):  {[75], [46]}
 [0,0.667421):  {[37], [75]}
 [0,0.667686):  {[75], [66]}
 [0,0.668257):  {[16], [75]}
 [0,0.671534):  {[75], [57]}
 [0,0.672002):  {[75], [64]}
 [0,0.673898):  {[1], [75]}
 [0,0.676523):  {[75], [62]}
 [0,0.677492):  {[75], [60]}
 [0,0.678601):  {[34], [75]}
 [0,0.680328):  {[75], [36]}
 [0,0.680912):  {[75], [78]}
 [0,0.681548):  {[75], [53]}
 [0,0.682409):  {[75], [67]}
 [0,0.682507):  {[55], [75]}
 [0,0.684617):  {[14], [75]}
 [0,0.685433):  {[10], [75]}
 [0,0.689161):  {[24], [75]}
 [0,0.693947):  {[75], [54]}
 [0,0.695129):  {[75], [49]}
 [0,0.700845):  {[75], [70]}
 [0,0.701469):  {[75], [63]}
 [0,0.70826):  {[75], [79]}
 [0,0.712999):  {[7], [75]}
 [0,0.713566):  {[41], [75]}
 [0,0.716406):  {[21], [75]}
 [0,0.727627):  {[75], [27]}
 [0,0.753006):  {[40], [75]}
 [0,0.758578):  {[2], [75]}
 [0, ):  {[75]}
persistent homology intervals in dim 1:
 [0.617857,0.630069), indices: 2612-60674
{[56,72] (0.617857), [44,72] (0.614962), [45,56] (0.59487), [44,45] (0.587542)}
{[56,72] (0.617857), [44,72] (0.614962), [45,56] (0.59487), [44,45] (0.587542)}
 [0.63694,0.643055), indices: 2673-58183
{[45,73] (0.63694), [38,45] (0.63508), [71,73] (0.630735), [38,71] (0.621768)}
{[45,73] (0.63694), [38,45] (0.63508), [71,73] (0.630735), [38,71] (0.621768)}
 [0.702959,0.707675), indices: 2830-70136
{[55,75] (0.702959), [55,72] (0.682837), [75,77] (0.680876), [72,77] (0.645257)}
{[55,75] (0.702959), [55,69] (0.682507), [45,69] (0.659785), [45,75] (0.595872)}
persistent homology intervals in dim 2:
