distance matrix with 180 points
value range: [1.4142e-06,0.779293]
subfiltration distance matrix with 180 points
subfiltration value range: [1.4142e-06,2.55859]
persistence intervals in dim 0:
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.4142e-06)
 [0,1.41428e-06)
 [0,1.41428e-06)
 [0,1.41428e-06)
 [0,1.41428e-06)
 [0,1.41428e-06)
 [0,1.41428e-06)
 [0,1.41428e-06)
 [0,1.41428e-06)
 [0,1.41428e-06)
 [0,1.41428e-06)
 [0,1.41428e-06)
 [0,1.41428e-06)
 [0,1.41428e-06)
 [0,1.41428e-06)
 [0,1.41428e-06)
 [0,1.41428e-06)
 [0,1.41428e-06)
 [0,1.41428e-06)
 [0,0.447969)
 [0,0.448787)
 [0,0.452805)
 [0,0.463439)
 [0,0.471513)
 [0,0.472846)
 [0,0.473069)
 [0,0.474173)
 [0,0.478076)
 [0,0.478128)
 [0,0.481359)
 [0,0.485359)
 [0,0.486345)
 [0,0.486391)
 [0,0.488113)
 [0,0.488472)
 [0,0.488482)
 [0,0.488963)
 [0,0.490593)
 [0,0.491099)
 [0,0.491494)
 [0,0.491654)
 [0,0.493128)
 [0,0.493136)
 [0,0.493936)
 [0,0.494813)
 [0,0.494856)
 [0,0.496747)
 [0,0.49696)
 [0,0.497363)
 [0,0.497589)
 [0,0.498106)
 [0,0.499938)
 [0,0.500426)
 [0,0.503927)
 [0,0.504209)
 [0,0.504274)
 [0,0.504393)
 [0,0.505057)
 [0,0.507282)
 [0,0.50774)
 [0,0.510015)
 [0,0.511789)
 [0,0.513011)
 [0,0.514123)
 [0,0.514278)
 [0,0.514502)
 [0,0.514546)
 [0,0.515077)
 [0,0.517237)
 [0,0.519884)
 [0,0.521483)
 [0,0.521869)
 [0,0.522933)
 [0,0.523129)
 [0,0.525268)
 [0,0.52583)
 [0,0.525837)
 [0,0.52602)
 [0,0.526166)
 [0,0.527828)
 [0,0.529901)
 [0,0.530763)
 [0,0.531725)
 [0,0.531787)
 [0,0.531842)
 [0,0.53313)
 [0,0.533647)
 [0,0.533969)
 [0,0.534708)
 [0,0.535288)
 [0,0.535405)
 [0,0.535501)
 [0,0.53556)
 [0,0.535661)
 [0,0.539405)
 [0,0.540035)
 [0,0.541676)
 [0,0.544606)
 [0,0.544697)
 [0,0.545155)
 [0,0.547017)
 [0,0.549135)
 [0,0.551612)
 [0,0.554598)
 [0,0.555992)
 [0,0.556832)
 [0,0.557294)
 [0,0.55879)
 [0,0.559033)
 [0,0.559187)
 [0,0.568786)
 [0,0.572986)
 [0,0.579352)
 [0,0.580321)
 [0,0.588841)
 [0,0.589263)
 [0,0.594311)
 [0,0.639241)
 [0, )
persistence intervals in dim 1:
 [0.554104,0.55533) indices: 14341-802324
 [0.539476,0.545217) indices: 9715-445731
 [0.536499,0.539743) indices: 13992-769762
 [0.533237,0.541825) indices: 8637-400715
 [0.533186,0.535119) indices: 12052-615587
 [0.524686,0.535754) indices: 11915-536390
 [0.523988,0.526448) indices: 9168-664865
 [0.516865,0.532896) indices: 13654-742872
 [0.51536,0.518093) indices: 12528-652744
 [0.504528,0.534208) indices: 16090-408473
 [0.499017,0.507733) indices: 9027-410022
 [0.49552,0.515684) indices: 12085-617057
persistence intervals in dim 2:
 [0.546552,0.549603) indices: 400721-26010643
